route,trip_id,vehicle_no,loading_out_time,unloading_in_time,poi_id,ist_timestamp,distance_travelled,time_taken,time_taken_actual,time_taken_predicted
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106355,2020-07-03 18:57:54,623.42,34.8,19.532222222222224,37.20447220692796
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106312,2020-07-03 20:45:07,693.2,36.72,17.74527777777778,33.31386788744808
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106380,2020-07-04 02:45:42,878.69,42.72,11.735555555555555,23.109433136053354
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106379,2020-07-04 03:24:52,899.67,43.44,11.082777777777778,23.844873124438436
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,285257,2020-07-04 04:09:52,924.86,44.160000000000004,10.332777777777778,22.7729780854894
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106362,2020-07-04 04:36:52,945.49,44.64,9.882777777777777,22.150142900092973
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106383,2020-07-04 07:43:16,1027.6,47.76,6.776111111111111,18.786235319938868
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106384,2020-07-04 09:09:15,1091.92,49.199999999999996,5.343055555555556,16.635089752323083
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106382,2020-07-04 11:38:38,1154.36,51.599999999999994,2.8533333333333335,12.978226503253481
meramandali#nellore#bhushan,CT80RT00,RJ05GB1710,2020-07-02 08:03:05,2020-07-04 14:29:50,106375,2020-07-04 13:53:50,1220.62,53.760000000000005,0.6,10.838596183655966
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,285183,2020-07-02 20:36:16,115.95,8.16,62.36138888888889,55.13772181063716
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,114189,2020-07-02 21:07:16,136.5,8.64,61.844722222222224,54.62244301788634
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106308,2020-07-02 21:11:16,139.56,8.879999999999999,61.778055555555554,54.20598354020099
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106306,2020-07-03 01:29:23,227.64,13.200000000000001,57.47611111111111,50.0475996755773
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106367,2020-07-03 03:40:45,311.46,15.36,55.28666666666667,46.0077730251642
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106368,2020-07-03 08:30:08,427.62,20.16,50.46361111111111,41.275903479021295
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106341,2020-07-03 09:27:08,454.46,21.12,49.51361111111111,40.265473089562605
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106378,2020-07-03 11:50:31,494.57,23.52,47.12388888888889,39.096145122939916
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106339,2020-07-03 11:50:31,494.57,23.52,47.12388888888889,39.09555043844661
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106355,2020-07-03 18:40:12,623.3,30.240000000000002,40.295833333333334,35.509534088445136
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106312,2020-07-03 20:42:24,693.57,32.400000000000006,38.259166666666665,32.25101839867867
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106380,2020-07-04 03:46:00,878.23,39.36,31.199166666666667,22.19902167933263
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106379,2020-07-04 04:47:10,899.85,40.32,30.17972222222222,23.05864818571628
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,285257,2020-07-04 05:26:10,925.06,41.04,29.529722222222222,21.949163776647666
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106362,2020-07-04 05:51:11,945.15,41.519999999999996,29.11277777777778,21.328617751020587
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106383,2020-07-04 07:45:22,1027.63,43.44,27.209722222222222,17.59113584370914
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106384,2020-07-04 10:06:45,1091.91,45.599999999999994,24.85333333333333,15.845064523699648
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106382,2020-07-04 12:37:57,1154.27,48.239999999999995,22.333333333333332,12.20465197486125
meramandali#nellore#bhushan,CT60RT00,RJ02GB8125,2020-07-02 12:24:29,2020-07-05 10:57:57,106375,2020-07-04 22:16:55,1221.5,57.84,12.68388888888889,11.693757537632237
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,285183,2020-07-02 19:30:11,119.09,14.64,43.3175,58.30159752873256
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,114189,2020-07-02 20:06:11,139.47,15.36,42.7175,58.18502909821609
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106308,2020-07-02 20:11:11,142.93,15.36,42.634166666666665,57.85529367694498
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106306,2020-07-02 22:52:39,195.9,18.0,39.94305555555555,56.74735719257539
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106367,2020-07-03 01:34:51,279.45,20.64,37.23972222222222,50.017516761172544
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106341,2020-07-03 11:48:53,442.79,30.96,27.00583333333333,45.298819279779735
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106339,2020-07-03 13:42:05,484.8,32.88,25.11916666666667,43.35470289607649
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106378,2020-07-03 13:42:05,484.8,32.88,25.11916666666667,43.35533206176517
meramandali#nellore#bhushan,CTBGQT00,RJ40GA2706,2020-07-02 04:51:26,2020-07-04 14:49:14,106312,2020-07-03 20:32:45,677.97,39.599999999999994,18.274722222222223,36.04825653404163
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,285183,2020-07-02 23:31:45,112.21,9.600000000000001,54.238055555555555,58.514643353693444
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106308,2020-07-03 00:06:44,135.21,10.32,53.655,54.69889092082903
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106306,2020-07-03 06:31:19,221.22,16.799999999999997,47.24527777777778,54.14735554316776
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106367,2020-07-03 09:33:21,303.61,19.68,44.21138888888889,50.87368008512101
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106368,2020-07-03 17:43:14,415.26,27.839999999999996,36.046666666666674,47.60577935745904
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106341,2020-07-03 18:39:24,442.13,28.799999999999997,35.11055555555556,46.477821566801765
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106339,2020-07-03 20:31:01,480.25,30.72,33.25027777777778,44.75315031850259
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106378,2020-07-03 20:31:01,480.25,30.72,33.25027777777778,44.75384045610876
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106355,2020-07-04 02:21:13,610.99,36.480000000000004,27.413611111111113,36.2148248023982
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106312,2020-07-04 07:57:27,678.28,42.0,21.809722222222224,34.54221133827956
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106380,2020-07-04 14:01:54,855.33,48.239999999999995,15.735555555555555,27.03720364219859
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106379,2020-07-04 15:11:51,876.07,49.44,14.569722222222222,27.853526444844064
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,285257,2020-07-04 16:35:37,899.11,50.64,13.17361111111111,26.94235990043667
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106362,2020-07-04 17:03:56,918.06,51.12,12.701666666666666,26.480393508967452
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106383,2020-07-04 21:29:46,1000.51,55.67999999999999,8.271111111111113,23.213532354041575
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106384,2020-07-05 00:03:43,1062.01,58.32000000000001,5.705277777777778,17.72474282411693
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106382,2020-07-05 02:02:40,1120.62,60.239999999999995,3.722777777777778,13.976792804689126
meramandali#nellore#bhushan,CTZAQT00,RJ02GB4152,2020-07-02 13:50:30,2020-07-05 05:46:02,106375,2020-07-05 04:15:44,1185.6,62.400000000000006,1.505,11.73595687507013
